FileName,min1,max1,avg1,stdev1,p10_1,p90_1,min2,max2,avg2,stdev2,p10_2,p90_2,min3,max3,avg3,stdev3,p10_3,p90_3,min4,max4,avg4,stdev4,p10_4,p90_4,min5,max5,avg5,stdev5,p10_5,p90_5,min6,max6,avg6,stdev6,p10_6,p90_6,min7,max7,avg7,stdev7,p10_7,p90_7,area_3,area_7,nbUp1,nbDown1,nbIdle1,tUp1,tDown1,tIdle1,Total1,nbUp2,nbDown2,nbIdle2,tUp2,tDown2,tIdle2,Total2,nbUp3,nbDown3,nbIdle3,tUp3,tDown3,tIdle3,Total3,nbUp6,nbDown6,nbIdle6,tUp6,tDown6,tIdle6,Total6,nbUp7,nbDown7,nbIdle7,tUp7,tDown7,tIdle7,Total7,RangeA
u00012,9,745,500.6855542,119.3018638,394,695,6,783,521.8137741,152.0397823,311,676,0,706,400.2423039,153.423547,152,572,59,617,444.9031746,76.42171398,355,543,91,733,643.8812785,62.76503245,575,700,16,709,459.9224652,175.9342368,190,672,22,699,445.166849,121.8906302,251,559,22688400,38433530,5,5,9,5886,12069,999,18954,19,20,15,8356,13668,4726,26750,57,58,4,18188,15167,2612,35967,21,22,3,6141,7572,530,14243,29,29,8,6801,13751,4529,25094,Mild
u00020,5,775,598.2836134,142.2195893,413,732,12,731,443.0201613,150.0752275,247,652,0,856,534.4033898,161.5995896,302,700,23,935,648.565589,174.4600669,444,874,119,909,823.4266777,57.38549968,773,876,33,844,593.5145396,176.0473388,366,810,0,854,461.2912773,150.7872184,247,633,33067864,37799386,6,7,5,3878,7169,939,11986,20,21,8,9306,11204,1672,22182,58,59,2,9994,13324,169,23487,21,22,10,9453,9322,2623,21398,33,27,12,7917,14433,1181,23531,Mild
u00028,12,926,719.4045643,158.404533,509,852,1,730,372.5123305,180.3767174,126,614,0,707,347.262605,125.3036306,167,492,17,526,258.9016949,117.7689492,106,432,68,843,683.9717949,114.860821,617,786,0,853,465.7765363,200.0207686,201,775,0,883,325.005787,137.2743945,121,482,10638757,11484810,2,3,3,1930,7248,412,9590,24,25,9,11247,12219,1128,24594,61,58,12,15229,14310,2728,32267,22,23,13,11193,9437,3919,24549,65,65,9,12086,13011,1002,26099,Mild
u00037,35,1023,862.8585996,138.8633758,721,1014,1,916,562.0473174,207.8240201,244,827,0,1001,646.1882353,202.1923679,330,850,19,593,437.4426036,99.13094209,308,540,138,963,842.1356643,95.47601397,808,908,9,1023,668.0334262,192.7933604,417,852,5,1023,634.3520381,175.6257561,382,812,15219432,21786244,1,1,3,1300,11049,773,13135,18,18,14,13029,20197,2495,35734,65,66,13,11255,15994,3894,31143,21,22,28,18005,13523,5814,37342,52,53,11,10150,14232,3048,27430,Mild
u00048,7,997,867.0663868,117.6907623,797,943,8,901,740.1401869,165.8899445,563,875,10,826,545.9613993,166.4813538,290,717,11,734,513.359116,123.4079218,340,637,95,850,762.8880427,62.82423545,708,819,0,993,687.5988585,181.4447427,461,867,4,1023,493.4253545,141.2715193,316,642,10596928,16124049,5,6,28,8307,28661,2650,39618,18,16,24,16864,32178,2936,52017,59,59,8,22525,18726,1822,43086,29,17,44,29045,18358,9990,57406,57,58,11,21634,27089,4630,53353,Mild
u00094,0,660,291.8144654,156.4892193,74,490,0,663,317.6593199,131.6933117,118,485,4,646,314.7164009,137.5804613,100,471,98,461,302.1886326,52.60380781,241,369,55,679,565.3963816,62.67095431,508,629,0,707,412.7384306,175.8823814,154,614,0,740,341.1838917,151.0544737,113,513,8887407,6851640,16,16,28,10137,4801,2548,17499,27,28,27,19742,11970,7763,39475,71,72,24,18889,13244,6899,39032,26,27,27,12502,11235,9542,33279,58,59,15,11497,10571,5724,27792,Mild
u00098,7,897,607.8541973,197.3682996,321,813,2,923,507.8549052,214.1021672,222,806,0,950,521.505638,151.4976094,316,681,11,976,798.9212868,126.5575129,654,916,185,911,827.0512266,54.22494506,787,876,8,887,525.793379,188.35383,272,762,0,806,488.8726467,127.2327914,302,616,26704534,21738044,8,5,14,5225,5081,2970,13276,20,21,13,6132,9132,3390,18654,64,64,10,8757,12685,1570,23012,25,26,25,6237,6611,4017,16865,49,37,22,6326,13497,2757,22580,Mild
u00131,4,870,489.9864365,160.9948119,287,680,9,744,455.9895961,149.0598889,224,620,0,857,519.2059419,167.8123393,286,702,48,386,247.1593137,59.10147532,193,341,81,784,624.69869,77.8794223,568,751,0,990,597.6133333,144.9716727,454,733,4,1023,534.6249295,153.5707269,347,682,7653787,13449130,11,12,6,6696,6107,430,13233,26,27,22,16115,12309,2631,31055,68,69,14,16520,11162,4817,32499,19,20,11,12174,10165,3694,26033,40,41,14,9337,13348,5479,28164,Mild
u00135,1,611,455.2426096,125.6092266,339,552,0,693,423.2760098,157.2868021,137,592,0,748,502.4605201,147.2749112,293,662,8,478,331.938326,102.2014568,172,447,61,694,585.8105727,113.4615614,479,684,0,689,480.9405475,136.9595806,328,619,0,702,512.4330269,136.2779732,371,658,16178129,20971245,16,17,12,4102,7386,1412,12900,50,50,19,9941,12310,3389,25653,75,76,4,8685,15923,1509,26117,54,55,24,14174,17609,4533,36316,64,65,17,11709,22936,2643,37288,Mild
u00158,2,675,423.2278245,168.0502384,169,626,1,806,427.8159509,180.5587889,137,626,5,866,523.3799534,152.4516006,317,685,39,388,300.8174387,42.00346636,245,342,48,619,476.5979143,67.58572348,383,562,0,809,406.7881679,191.9980822,143,678,7,829,522.6350826,126.5950233,365,665,12218729,28415022,12,12,15,6661,8064,1699,16437,24,25,17,8903,12268,1333,22504,56,57,5,6876,12921,1038,20835,25,26,19,11616,7905,2792,22313,27,28,2,4949,15497,593,21039,Mild
u00159,29,810,557.4893928,144.3961263,381,768,7,822,544.5232862,161.9881204,326,715,0,771,527.597389,142.9011916,324,654,44,599,453.4324675,85.49751126,331,540,145,820,709.472119,66.32807327,650,783,3,819,561.4051535,155.5105223,370,748,15,848,543.9403126,131.8245504,390,699,16645511,26451266,1,2,1,782,10277,48,11107,17,18,15,6997,14382,1282,22661,58,58,8,8237,14402,875,23527,27,27,30,12133,13719,3049,28914,26,27,7,5516,15880,759,22155,Mild
u00169,0,990,647.7742806,243.5624043,267,904,0,899,576.8022096,215.4935861,232,819,0,760,458.9769776,154.8923604,215,636,29,684,570.3807925,92.65498165,470,644,152,1023,888.5295527,82.50516979,797,991,29,1009,658.7673087,194.6452716,390,890,1,906,585.9358974,140.9466223,430,706,11189181,20742606,21,21,9,10954,8366,1247,20580,36,37,26,19331,21132,5011,45474,70,71,4,11720,12761,213,24694,24,25,25,11018,14472,3085,28575,32,33,6,6037,17020,2909,25966,Mild
u00174,0,878,609.7198252,146.4695482,478,746,0,1017,653.3374706,171.5224727,505,841,0,798,537.4194273,161.7602535,332,693,33,706,599.0275229,72.49159525,527,664,100,918,748.3730255,114.0449312,540,852,0,949,604.5725983,177.7212429,381,786,0,793,494.3968463,155.7355948,282,648,14459204,26815487,26,27,14,7084,13788,1981,22853,69,68,43,16531,35150,12349,64056,76,77,3,10434,13404,1972,25810,38,39,15,12559,13799,9487,35845,48,49,9,10970,11466,4164,26600,Mild
u00184,4,1006,619.5657492,231.0615912,256,871,10,895,549.0128505,185.4403416,302,784,0,901,489.7609409,156.7389285,278,667,8,599,498.6970339,80.41614558,438,559,61,930,859.650514,78.94824088,797,913,0,892,563.8086319,167.0230063,362,795,0,737,352.2898785,134.9190995,158,502,39851044,23087448,11,12,12,7172,4933,1818,13923,17,18,13,6739,6445,1805,14989,63,64,3,8822,13763,2841,25426,23,23,10,6994,9251,1149,17407,63,64,17,21633,18616,11715,51964,Mild
u00191,1,721,480.856403,140.9842683,282,618,0,745,424.74122,169.1000069,161,601,0,727,461.0595238,144.8056758,258,625,37,497,410.0371308,76.95386455,338,480,38,818,742.2913554,73.33644705,687,799,0,746,470.0411407,164.4139696,267,691,0,910,473.181428,136.3132251,275,602,10002328,7738920,15,16,5,11102,15994,344,27440,30,31,8,13147,16298,1427,30872,57,58,3,10921,19607,1562,32090,22,23,6,11571,16109,3524,31204,61,62,5,10951,19297,3325,33573,Mild
u00221,3,823,521.2216606,168.8814805,302,713,0,925,617.9168297,183.4597883,347,790,0,821,500.4956027,150.3579153,299,653,2,538,353.7352941,148.7920024,114,509,43,921,795.3213213,98.97868866,730,900,0,964,707.1231625,203.8589905,427,946,1,913,607.7532836,149.4110734,441,785,7794248,15297856,10,10,14,8726,10420,7019,26165,31,32,28,21614,30762,16019,68395,66,67,3,13222,14562,1359,29143,24,20,20,11676,18895,9643,40214,50,44,18,11433,21152,6003,38601,Mild
u00227,9,626,448.8992081,119.8413453,273,560,0,800,520.2451436,153.7860173,327,710,0,978,568.4014599,165.5952629,314,741,40,733,602.4765957,109.781361,515,718,4,884,802.5525362,101.6228435,724,874,0,912,625.7539245,139.7622905,485,775,7,1023,596.7313916,147.0341757,417,756,29318177,30998519,9,10,10,8830,10457,624,19911,23,24,15,17872,27508,17723,63103,64,65,6,16266,17543,5578,39387,44,43,30,41594,53211,16105,110936,37,34,18,10223,18578,8585,37386,Mild
u00239,8,688,497.8315301,145.1763454,277,637,0,657,390.9225182,144.086226,175,558,8,753,484.470934,123.7282957,332,624,33,580,497.914956,86.36193561,442,549,39,745,573.2857143,114.8615738,481,710,3,935,624.4652632,165.6499297,429,820,0,886,462.6048925,144.8352087,254,622,9670230,14076435,11,12,16,5268,4875,7827,17970,30,31,13,13801,9348,4519,27668,55,56,9,8970,11537,2249,22756,20,21,13,7920,7166,3282,18368,47,48,14,8645,10156,3928,22729,Mild
u00005,13,529,324.204797,116.6011711,147,455,4,566,294.0268987,127.3396198,116,459,2,732,423.5440075,147.5688667,186,588,68,537,416.899705,102.7302809,247,513,116,850,718.562249,90.19771146,618,805,18,731,446.8096,181.1483755,206,664,0,767,465.787783,145.1284513,249,625,10919923,17759801,10,9,19,12238,12226,2161,26651,29,29,16,19466,19029,3973,42481,57,58,3,15451,16083,4726,36260,18,19,7,9669,9413,2928,22010,36,37,6,9184,14306,1150,24640,Moderate
u00015,1,844,586.5528402,159.8173037,372,779,3,861,598.8408367,198.3062588,341,819,11,639,377.1466594,131.425699,180,529,12,582,497.0050505,95.719712,423,557,27,667,568.5170068,92.94648567,466,640,5,962,392.1265345,284.9596314,112,905,4,571,250.0,89.56106532,128,357,9870207,26692389,5,4,3,7720,11371,717,19808,15,16,4,8808,16551,915,26274,57,58,6,10487,13868,684,25039,23,24,4,12580,7980,11397,31957,36,37,8,10335,16050,2722,29107,Moderate
u00021,21,961,602.6899841,183.4367245,378,860,2,903,561.0924195,184.250856,280,768,20,1018,694.3018135,198.0492511,404,900,24,632,528.1153153,68.36995079,475,581,100,1023,888.7444832,89.12212542,808,987,28,1023,801.5729823,186.9376798,571,984,11,1023,727.771097,188.7625229,465,904,32540914,13287146,9,10,7,6156,9468,1901,17525,22,23,22,13913,14513,4050,32476,57,58,10,14651,17437,2884,34972,23,24,16,10633,13149,2526,26308,56,57,5,9412,14278,1093,24783,Moderate
u00049,0,657,405.8103397,142.8638404,208,585,0,768,366.8423496,167.0002943,122,553,0,776,483.9193789,138.9738252,303,631,8,454,340.9734927,57.38596573,258,403,116,859,754.8617585,76.39150034,663,820,2,949,541.9704985,177.3057512,295,753,9,649,334.1924184,126.4865858,156,495,10525956,13488656,24,24,23,9930,25460,4899,40302,53,52,37,20546,37268,9126,66966,57,58,9,19339,25222,3458,48019,25,26,24,9534,14807,4840,29181,53,54,4,10650,15693,1518,27861,Moderate
u00052,42,924,702.9628571,103.6520429,636,778,16,876,664.9578415,173.8857905,403,826,11,881,479.834323,139.0830014,281,622,43,842,697.0547866,101.6975018,633,793,56,1023,975.1003764,80.41052054,945,1023,7,1023,680.2291542,254.5680385,338,1013,5,913,441.2565638,113.0164991,291,559,13251236,17805658,1,2,1,1323,7896,586,9805,15,14,15,7511,17827,1171,26522,54,55,10,5942,12675,1036,19653,20,21,11,10434,12547,1110,24091,37,38,7,4833,16339,1259,22431,Moderate
u00074,1,665,333.0882353,144.3419066,138,520,0,710,359.8098007,135.496763,161,518,8,727,337.2157926,130.503855,156,505,7,599,502.1524064,66.90826971,458,551,106,746,587.5190549,144.4130378,284,707,0,884,491.9496911,194.3240212,240,758,0,696,292.2334004,118.5777427,136,428,36487390,26579281,10,11,13,5561,4880,1336,11777,19,20,25,10089,9068,4196,23353,54,55,22,11454,12514,5216,29184,20,21,19,9440,8545,7022,25007,36,37,21,6325,11231,4335,21891,Moderate
u00086,22,667,552.1848617,117.3804803,431,645,0,622,368.8586185,140.131131,166,546,8,927,568.7026002,162.7244695,342,737,0,185,102.1014604,37.27604518,49,147,61,711,617.4434907,63.1960343,568,674,6,771,483.4118323,180.3024562,256,722,23,815,531.5684047,141.592272,338,686,29940015,20024363,1,2,3,999,5167,419,6585,16,17,9,6558,11659,10075,28292,55,56,7,8351,13897,1394,23642,24,23,15,10123,13086,4917,28139,40,41,18,6620,14582,3742,24944,Moderate
u00088,4,964,686.087256,187.8261181,427,849,0,866,613.5659357,181.0581426,368,802,19,821,499.4184397,155.7451952,276,672,25,462,375.9427313,64.73832066,271,439,42,918,770.411726,79.32756149,694,847,11,809,623.5057088,162.273559,394,778,12,815,534.6103352,138.4557672,334,664,7434074,11351064,11,9,26,10356,13084,4546,28012,31,32,27,15710,25057,5005,45772,62,57,12,10877,14812,2569,28258,20,21,24,9884,15814,7471,33169,40,31,23,6615,16085,3467,26167,Moderate
u00096,0,369,133.9617225,89.79226041,35,267,4,501,211.1824069,111.2537143,63,358,0,485,205.6074189,97.96897482,65,328,0,264,122.1553398,56.45934698,37,190,22,641,405.319978,130.3304179,254,591,0,490,256.6776365,119.5798785,70,395,6,894,254.0357143,117.4216141,107,380,19397719,20024435,9,10,4,8198,6304,504,15006,28,29,31,15941,13967,4296,34204,68,68,13,16396,14619,6314,37342,23,24,22,9994,10075,3281,23350,42,43,7,7714,13704,2285,23703,Moderate
u00104,0,1023,550.4479559,198.6671544,262,756,0,840,516.6215993,155.2189558,298,695,14,870,569.1653283,176.8724083,313,766,3,467,334.2775442,76.06932649,279,398,0,929,764.4213198,139.3082874,653,865,2,995,529.6221071,147.7091955,345,680,11,851,508.7317949,137.8204503,336,655,17416543,28395412,25,23,53,35693,29978,13033,78717,35,31,71,37155,45602,13215,96011,56,56,24,15251,15937,5938,37139,25,26,20,16836,21790,7742,46368,36,37,13,6876,14672,3147,24695,Moderate
u00108,8,811,489.1450677,157.2805813,266,664,0,745,375.4335956,166.3890921,153,632,0,878,390.4719139,172.491265,152,609,0,584,354.5009728,131.9022867,146,497,112,898,792.4754335,83.26812812,749,855,1,865,431.3038438,216.9905141,152,769,3,704,292.5178361,124.414946,130,441,30536895,29621869,5,6,5,5446,7779,542,13767,15,15,14,12045,16253,1187,29498,56,57,20,23814,22396,2857,49067,28,28,26,16059,12342,5507,33921,46,42,23,19383,19164,2180,40753,Moderate
u00109,9,760,427.5406852,162.9606438,176,641,0,759,445.3436314,161.4001813,211,625,1,667,355.8963283,140.9686297,140,523,68,693,562.4832176,57.36117409,496,628,43,947,854.6883988,65.63025122,803,910,5,884,529.4494382,191.9928163,302,808,7,636,345.1889269,117.3404027,176,483,26557694,19981414,11,12,13,7039,7047,2779,16865,24,25,28,10527,13898,5467,29892,63,64,15,13096,13954,4152,31202,30,30,43,16003,18763,15203,49969,48,49,22,8846,13204,3466,25516,Moderate
u00157,7,816,499.185118,162.0181706,296,704,3,841,487.2202845,175.8203079,254,729,1,1023,471.2675375,151.8677665,283,636,7,751,542.8806818,100.1125875,465,644,113,1013,900.9616935,78.26468419,833,968,1,974,597.1368681,216.2989021,339,878,0,1023,581.0769531,176.6957741,374,801,9618174,14933967,10,10,3,7064,8284,207,15568,24,25,12,10988,16403,938,28329,64,65,4,9857,15567,460,25884,27,27,7,9509,12211,452,22185,54,55,5,11245,19276,13373,43894,Moderate
u00160,16,985,573.6359833,201.696899,291,804,4,953,554.4513692,191.2001606,298,770,2,944,577.6668699,183.0773401,309,779,4,923,647.5479332,264.0268833,198,855,259,789,702.8829686,46.49617091,648,756,0,938,586.8949772,229.1343315,238,869,0,835,496.8981384,145.7727518,294,657,10030875,19929202,9,9,9,8531,7188,698,16430,22,22,13,12064,15932,5972,33981,59,60,5,25139,24707,2932,52778,23,24,7,12394,9906,5277,27577,39,36,12,13322,21404,3082,37808,Moderate
u00176,0,866,592.566429,180.9990737,381,831,0,1023,513.5253082,188.2574154,221,700,0,1023,648.4092715,181.0114475,412,847,13,734,607.4096386,111.9627938,505,711,36,902,820.9713564,101.201288,738,888,0,799,538.659118,187.642794,269,731,0,781,452.1297976,136.1974054,283,615,10928423,15529675,15,16,12,6886,11615,1112,19613,47,47,7,15066,23199,1295,39573,68,69,9,18911,22744,4318,45973,27,28,14,10979,12639,4442,28060,55,56,7,16886,21575,3753,42214,Moderate
u00193,0,683,347.6134615,189.7228031,74,572,0,733,443.7919041,175.192656,130,639,0,713,409.0084848,153.0452979,165,583,0,537,391.5015175,131.3806467,163,518,61,721,656.1132898,74.25779771,603,697,9,908,571.5763006,178.5330631,346,782,0,603,383.9587588,134.7850456,181,536,11981070,13742218,109,109,7,8213,19548,11245,39019,71,71,8,19783,38297,6692,64772,75,76,2,26782,24858,228,51868,20,21,5,16744,13028,239,30011,55,56,8,16539,19177,2244,37960,Moderate
u00199,2,834,534.9416569,176.2001075,263,716,1,817,466.1527869,155.5896949,244,622,1,867,543.3348818,160.7025811,316,724,44,504,393.3966667,81.09430896,281,449,43,804,702.1276596,117.9338375,601,784,19,920,617.7988737,165.2422555,392,781,0,917,540.1201717,139.6850324,358,701,45277030,52926383,10,11,6,5165,6454,1054,12673,20,20,14,7155,11470,3980,22605,62,63,8,13917,17844,3023,34784,23,24,11,7908,9373,3302,20583,45,46,11,7902,17545,1820,27267,Moderate
